Series Number,Filename,Description,Gender,UUID,Hash,SHA-256
1,adewale-the-amebo,Adewale always wants to be in everyone's business.,male,cad316c3-37f8-4b27-9f53-9d803bfcfee7,E71B82700FFE4103D1AD92D1F4D92598945A480ABD0526D0110381362F8B3FAC,b'gAAAAABjY5zKvIcyzM5kT4fMsuYGWEvuU89XRP6PgQVXV8xedzmxpiFhj_eCRRQrAnbVr4iHVSQqNuqBunsyq7Uy6kNTFrLLMEPA0yKeHyeIrm9A0hKBXO4szEFRQARM19G1Tz25lUXmHfh-9gOp-9Tdkr3c07h1_u1BtcCSVAFmUWT-kHORPrBpv8N-SGW7dcBucTX_LWWsQEmoMrsYS17w86_0u5HyXywNa256jsTUQ0_t1ziMi3vpwa0HoQjx_movKShced8r-USk9UO_2LBKhUkOhGILDwW1Cv-qzn3ojgys9YSl5Np9Alw1KGfB5c-qIAF2lbryJQtNkhn2bX0RWn6PP37juyRw1j44u0TA8QXG4711SjAhalN3yb-h2iiJce0ehdHyf0ayYaLLhvqxqm3Et03gOz36q8G6ZErwUaGarwLlX1umpniwqSw4PyD9IgNQF4AQGrDkDkY0ZTFS2RQr3_ZVpUDDBzOfA7aeGcPW2IFcksiyKmHnXKU8GmFAcXmTx02wIr_vwiIjBHLf9l5nCWje3Q=='
2,alli-the-queeny,Alli is an LGBT Stan.,male,a57ecda4-a26f-4e97-a757-e1800af39aab,E1ECE1FFACC43C3A856DE6D02185DC046518EE91D7AB934D9AD4051A698046E2,b'gAAAAABjY5zK47Q9xQMxL_Dsxdhwk3yXF6FtFG8muvJAv3lf5t9VeuS6zA7vBXYbHl0Zfdv2W2jDzeDNTcSB8rpPAXI5mR_Kq3gDuJspCXRNvVELC7bXpCQRHSkJyYt21frKnu87MidPv8LgDSxuakCOLq_3J_2kH3raviC7iyDUbyZvfrMAhK-OD8pR8YywQsC9ZYQJgbSAPMLq-CW-Wgyi-riOl4SMA6-PgGEZq6-9oPNWPnzB5sVAEsCTIo00xD-WlY4bLu--61aVWRmkBopUSrONxpBzW_t3rDc71bjBd8SXxkFNd2eJHzBGYqtQz4zHtT59uakxnOtLa4P8rLXxNm0oXtDcxte4LyMEHxC_2TATXT2uYhtS8qqoMWh_gPvwRXkGcH7ZDG_c92xEPZCYpk1Wmtbyc-HRgAZkU8clidvvw5M9fBbFXbmlZvzyGXiOzeJ09o-YX_9CUO88ifT6dIkOMyKUDScH1XC9gHMdjuSpIkNIuzw='
3,aminat-the-snnobish,Aminat never really wants to talk to anyone.,female,0e37ed0d-3e84-4f32-a91f-ec9c4ba8c7de,02E9B48FA830E813FDBA85F7F3C9B6A2E2122BD5556195B38B6D3E529210DAD6,b'gAAAAABjY5zKHX2wGgink932feAEDN5FdmCrVVDDVwGYxLufml0kmSMYKuOnxNM1n-Xk9nYn9PkFTzUbbIjsDJZseSIGu1ZFKUo-7uEVsl1d_MUAPn4W4qqGmJiGgHlPLKSpwF3yJzgWzKcWIJ97oxeLtRb_peoWCzLSMjNDfGMf54Qqh34I39Yd_BXbOJvuOkYkO2aYAYxX7vNuPzDS__bfMA51oj9XEjDCPbzGJYB3zXiGZq3Lr1Fxq6JjqhXdSlhTrNOgCYyIiciRZiZuvqFlaj_fiwwLkO6SNqr-CvNyEqX6l1zJLnIu2EcFn_PhutmJTBMinxOBDBPHK4g7YYSTrRB4fmjG1SI2ypQx4PLOgXAoJyviAoboFLvTXW-QwpkWyV9Ak29kuWpI2DA6b5LLo9ovssEtkPKNnbwpX6CJyskLzE6wRpAzc3lC8wUtfKSjCBVUCDtbXbUwGmhRE9GfuaZnPnW5MnNmafsXmwuqAGGyqCZnOQTzEhX9fquQZ-Rr3cAGZck02sUySxocR1lqC2G5R-4pCw=='
4,aminu-the-carpenter,"Aminu's hands are blessed, he makes the best furniture in the whole of Kano.",male,4f30b751-96e7-40fe-97fd-e3d44973ff2f,CC58CCBBE5CDDD21A43DC9725920280A02C319C8EE36B9A4F1895C4BCBF412E0,b'gAAAAABjY5zKJfjMuSeH_uE-74ljmcUWljAj5_j6B7sWc-kHMO04rht-rvgS-E4HbSNU631mYcdtSX5t7jQDl6Ac3UA0mqjMmgJPs3npPIce0DLb4qUNdzZtUKJ5Z0I7vul14otwmC86QJQdiDQVfacgLdUozw-9vmBcfg23N2svJgzOpM5KRgGsRR8F_pHutlUac3w2JVirovV3Narm7l8cRnilMIcbo8fEJ-fGRJvzKj45VeZYjzUhBSB34h9UslHt9lxl4Nx9Z5ufjC-m8k6I92QlP4GKFxP00C1Ae0oGdCoXMjFat0E8wsB73PIr7JxpVEXB-QA8H6n3mNIbLTga_cEran_ZNisIIj3zE9vATn7R8APyT6jTTy3ayrQ6kXfeulH3WP5H6_zytciYRMj-VPo1pSp_gZMDp8hSlyGRRBF-jsFY01vrdYifHgmhlaSerEzEfsGlLJpEJCnO1YlKEyQl8MMmDjiqI8YC4WaNVK0bMJKrTECeYexCRgVnVBV1Vjci_JdT_8g8BbNhYXmgpuQvymOQuQeRKYU7Nju0aW8Essd_sIDxWX6lKKcBKsDvnc_6WkIF'
5,chibuike-the-kudibag,Chibuike is too rich. Everyone wonders how he got it.,male,5ce854f2-7ac1-46fd-b3fe-57583935d1e5,2E5CD9BB363412B684A2B600B481B44C85781D976FC9DAE17E3CEF26D71E5CB5,b'gAAAAABjY5zKa5v6PlxbnNWWvD_rK0HCQ6FaiVom2jlu_8AlzOWkkZ9jstnLuuirVhhSGv5AfxkApiMie6HXM_5Uhi3ZOW0FAxxAehBO-xO96BUD22FSnoM6hvPKiu9rUD3siUBmIHOhSerkVuFQTMzUKVfz3qbVKKOy_XFXvsuUYiIKxfS-CaawfakpdEA0kjLRhR7iyeicI7DmT532WJr_9Um68PLH6P9M6554KMoknaCYQwpR4DbGcTwvu6jppVNqx8xuxfeNS01wWlPyif11QzQM31hFgki-xy7kscaPLpiOs5yW2JAFb3H7liFkmxuN06kasU7-fPRuzpqLdyn4wJc2IW3yFVudjKdQ8wQ1og6peq2aF0aFUo43RSRtzM0KJ0uugrooDk7IvgeQx1HJ0zHMyKB2-8Y5aks1z2bSheNwJLdPRSeecY1kd7pM_NjmAXIWLGmnj72K7V5neW3FHkDlt3pQYrdxoq2ey8ejv9ZCaNMgDx__-LAjuaXoTjE5WJ6UGW2Diz9d2oxu4LrDeSJozeYULA=='
6,chidinma-the-model,"From Paris' runways, to London's streets, she's always in demand.",female,c98db72e-49ac-4ca6-89d5-e00f5fbbcc45,2C2515DAB62937727F059931E64CBB23C220B4F8B1C4B2450C11AA60F78F80A0,b'gAAAAABjY5zKxSp_UOh2ys9Y4GNhSDuD5scrOYGy-LqLoux8Z8FEtlkNzJ52bGI9RvTJLy0FkqioAgQNDrspaCqH9Rgsv-KIQzejUrG-d0c8s23ld18w6oZ6_YO0_zwPHVsp0wNCw4UyM3nDaOKMmxWGMaulf10eO2gY9kVckLyGhbJzWdMWQOSjFhNI6XiHN7USdbpMgCJV-qicg1huG9Tvt-fTz47hp8nBf-vars0Pr1M8OsmE-pZmor7g6zWe8Szh3qNXp1tSy_jD2En5_Pvy5vDonGOnORtshlzbGqmfItw_kZut0LbadG9ZJzfGRUG1e6l4fCWrRBMKF-ar8hEf1k0k2zOgNxTSdWbQcqI120UzFCuXBfr3kHY1yBGfJoLaj3OAEXnbCvus94p5jrgwkMXYLhBhxeJxlQ_oZlgUsfXeNTifolPPUdWUWuSl7WlDxuGe_YvUlsw_LcUoX-tVs4WJ8HKAICjJi-X7sUFo6YjoEuHlr4iWIOmoT867NC-OW_t7UwCT-AZwSJ3EV7yLLKHQD4i3iYHeMz8OadFSwE-SXim0Tv0='
7,chioma-pretty- girl,Chioma's face card is a 100.,female,182ea888-a85b-42ca-ad73-ed4f8f9aa5c7,1AB4B7688AB80E96C4626A36F8E6CC639CA4A41C4F7ADB2AA78254E7810202F3,b'gAAAAABjY5zKuqwlftnN0NAAPaTencjgq4AjnPqRR7B-KKNf0ZIb40sv3ETEfnqwBsma6KuXR_AdxY4x6ttwA2kkloYbYRa0qMrhsPw42FpTlA6RcpVpOPdUd9GVxFJlcn88qDrebVQZ3QWlQM5YQ5522u3eF5n80rvyfA6A1dt__peZeitasRVpUGl14pgK5j_dvXvNG9tOK_3DIvh357kjABXAP_3YmllVKfSI3dlqQ48Z2Kgvkqfg6SGXVQS5R-pw1TDV0GX6z7ZL5F_mx13gFTRrlyQ4usAMRBq-U8I_oKVb1UqRrqoLfrkrUMLsHYsIMj1GUICEeTm0okxWLgePovprrtjI29M2o0dMh-4acRM_yAMXp5EqF-2v0cqopMr5rjeI1SlqFqnFpDMGwHAVsJBQKJ2UZuf1SfX6PTOhfsqYqqRhcCZdVhZF6gP9eu4meg_8KWpDc3H1dCvKClgyMyFPmKOJuJATU8_SlDt3wTPzJFMTsPpjjVUi_1Gk61u7zJYb1r1J'
8,damilare-the-handsome,He's a fine boy. Everyone loves his face(and him).,male,27eca2dc-d7df-474a-8f8f-1858152c711e,0173484DE80338CA9820C30BD58FF7D5F103D1EB7E9D39E2675F582B01747FEB,b'gAAAAABjY5zK7GjeMtk6a46AKWXQxbUXfVGE2oqh7vKgIrxpJPC2uFPlxkroV2gjW1_nur290PEhcibHveem2SF1I3dInWpDEqVkAiIfp2qaD5QfJXlJfsgNz2gxcNmxrYbQZn-8GCLpd3tu34Ykr6s3spHGTaahiQtMnzFpSZNT_pRvc44iHCx0EnsNadyvmT0spE3gcHPOOhAOJfuIUPXIpasGaANqFsQbYy2U_Ks5qVWj3qFx3v4BUYzhMTtrofApY1JrBnUcWKJeJgVWBNiEG6GDU6tfgrQfPLlnbH1u7rPRCdoAkRQYMoY_lPYKJhUdO9fYMlwbuIf_YcaqBX9i-7t0jLQxnWHWo8ZsGTq4TJnJ-mFHglm8JbjwRA2RFiKxSBcNAWSqjBo8d5kqFsKyT8QCKvdJ-Jrff2btv5z5BqWu187ZFaSDibYi4i6V_CxOv6aNy1Gb47v9fyBf7VXL3NCPPX5ixm5w4gw9f2LM0r9Rk1zPGOjweBENNILi2y1O-m6rh81BOjq-pFSEjSNOWNxnzpn0zw=='
9,ebiowie-the-planter,Ebiowei has a reputation for nurturing plants.,male,f1df8270-4d60-4bd4-8959-ba7c384db5c4,CCC0A76A71E4507C7A36C20E9848CD4E0EAD681D75BAB9798FE68D1062304216,b'gAAAAABjY5zK6uk5iOTsMRlk6BZmjS07424MindrpckqlXPlrOUMOHIynPF76rRyqJKcKJqeHI3yRViwhZQ4ay4atz6-4hW0xAeYc9uGfVCf6kFx0cC-ntZ7fNBxRVHhcvoju0cMxmTrMp8DBQqCY2qPrvZraA5NEclyUV49-__sHEZDwR8N7QDpLSYTGSaFQ01PgasyM_0y8dNpk_iMdCIHYVQJzKkLk2tHi7Qjv2K0piz8x1TB-VdAoM_BzgcAKrgx-BxR2cmIv4OJ9hWwn7aP1l-ZM-YgLchPzHJ3h-dCn7iuTQgcgmezI2q6cxGl8S3pbCucJFknAyx4HvhXspYo_3yk_Bf4NMvoFS7sjKYsBdkGMasb-bHcDpN5bXsBYv7ETrYS_mVLqXIApBevHWELl9v60gJxFTqNxZqeKm9Rr9FIrSaeJTrkartZqDnviivj7B4n-FRfWclMk-sHHLsm7c9vftlOlq9Vv2RuRv-KcM-j9iiEE7YPsp9M1iTJtyFq0NSZjwQIFlZh35Lpzo0r9ig3bTKALw=='
10,emeka-the-businessman,Emeka only cares about containers. No time to waste.,male,9b3d75da-4887-4089-aee4-50de3954fdc9,6BB4AD3EF4D1B17FF5D11D0E142A4DAD1A30BB2F14728747FE87019F2073ED9B,b'gAAAAABjY5zK3UmhPMCmORDAYuOGlaps3LTDS0e-6b1PL8ITAJTKmEcnoMTs5JqgvnbeD7PrBrRAkG1Uc8rhw3PEuVI_kW3C717t-qdArnkwiyxSv6bJyN6hlcrsOeNbpY2w4doKjCOR8E2gKMtg4QcjR3XvkFW9JREWqxJjvS7PMHnl3GF43slDaWU_LQ-an8yHcLPelI5LB-Ki0b-3HWNrMZLMYG7U5D_b6CbCkVnq3CyVX7_Z47njoyAx2sJwMjVh-KmgDTxXAMX9D74x3M5sDcq3xU-9gs-R3KvtV-StCvNRxfSw3H1eRkk4WhurGSBP-Pt43VuFgKS6JSkjGSH2tExEAjBTQ07tNXrS2tiuaDu6h1qst-AoRs0cg1XZBy4ktg_X4g05bKpeDNSnEjl7Dr5Tq5uwrH757aSWSKAzKuAhMaN8UD8fqwa-boq21JNmvwAtOhEYW4iUcfukFrPF1wGI64QEiyI9JpR9mnQh_Vak3oIqzweCwjeN1A84rlVONKJN8jLPDSw5Lv3CkcqR_iOrlb9GVQ=='
11,gbeminyi-the-monk,He lives in a monastery off the coast. No one has heard him speak in years.,male,c8b1fd1d-8551-4bb4-8dc4-923a9aeb39fb,B819ACA9F1872B50B29ACA04A55EE45CA8CE7A65744A4C641106BA73A209C1B8,b'gAAAAABjY5zKJwvab6_V32yUfr82Z885yibnG5R2HND3q67OymJJAKivaIWa22Q_AofF0yGJO9hr5DLfIZ52ZMQu-YUkZ6h8-P1BMbW-ms946j_YUEYofM-v7lWlWAkORTUqvBWf8Gg2bJwygGyD3GCrpx2WTXw2W8O541Ftjm3l_AxA9ZGRPoLGeBk6kkESaKyYSXss0-StNiI0Augl7W2PMThS4gUaOn-lokpM7AqAWxy-urv_rjTRXYVpa6M3vxKamfutXnG_fPGQqkOLW1ji3H5ka0Lc90ymwVutUJafPnKVlStVFxPbXMjwOJBzt6wAMkgtX2W9u5J_bWqWjBNEDs-NYFoZj2qva9wljsfkFfUH7C5AJUxLkPqzVF6tC91xb5pccLw4fZ8B6iNXSZ1L0_h-VU4l0o_v4_qd051-0KbvjazhHdaybDLbV2z7VFIoymu2i3clafvcZQEuElWBTQuZZtMGZp8nMu3nGnvsL1B5j1HGp4JP6JQUL1b3UYC9Lg3myNqTWVt2v9QRGv1rwyccEFHe8h-VSiIah-7YmGNyFU1f_Ns9ZpCQVHdJb1YTaTxcj47T'
12,henry-the-sportsman,He's played every sport known to man. Even cricket.,male,e1225451-bfdf-4a1f-8d37-9cce3a0bd67b,25149DC0C48FE50E18291449491DC02428E9EBF86E018B00547469B6B2B747A4,b'gAAAAABjY5zK1BWf77ZMwuUDnHYL4bk48DMXyAfrPGVjEs8xuIW-dS9Z85Zc3iUzCezM03TpgJrJyhkcYyBe1L3jBHbqrodCjoj3DyfDtCCjugE6dANLLRJJFhpnKVYeE-OWQxZDOIMxint03Ew29s6FPPMxEiwVOO5vMg18LXJNPiaz3foUNwE91DdPkuMu99_Yh00i7_LsoAcs5-rhm2swupQHNQZCb0bdwlGJctsXK5QolF7vFJDb8HUuDPBXiU2GULLVBlKMpQWgZN_6FOHuE3TcN0di5ur3SzdQmiQaU-8tlQi96W2JJ0Yqv1uclXe8oKFfQ2bD-MIWnFlrm--bxQHOfagRJrTMHe0-b_uRqOWNgngO7zqv-QUQGuuDAtOh4ms8C-19rmuOUmLjFUXKww6aSw4aI3HpoK1XvuvTruaCLteqOSA-xxOLpd5it92PQKt3i7QEhy6WaONMESgaYoGnqPqezv7R-2FNh4jlMJ8b08ZSY254cFBm6nnHPcrlyiq7SUcwAdFHMUWUN8DlInQSInD3LA=='
13,mayowa-the-smallie,Mayowa is so small but everyone loves him even still.,male,dfbb4163-df24-4d54-b74c-6218a68df8bd,219E3A694AE8B482E274373E106021EBA20953CEE7EE4A1D770BA10918CC2654,b'gAAAAABjY5zKrIkc-LplNjzqR4Yu6fkP4rBfSeLYq1yZ1pt2jPgNyugRLG8h7eRS4HbdKRMpvsvNAFgA32eWUmdPvpPX63_adiCwS7nG1BduGnrbmiNcR3iJDjpz2XzPpHR9uNCWadbYpsNPifgxjU6WUjJvqjnJJ6fE7ve9f3c8hHbEt29CaPhKJDOZG_MHbplecpgE473jlkMUL1l1fya_a2F3Fu5khvH_DLon8Ggq7mir_yoU6UhzBanYmggWEZp3FKyrowOV_OSVKL9eOL1Qu5jOegx7E2bQS4m3my6I4N_F5K_WHyosxVZfxwqc0QGvA9vvInA2OGO24SFwFD2oXikJLudam9RegdKwtO2oFbDz-7E8gL_j6dC3iaoXYWkb3PS_YUQMc7BVOF82VV2yl8pasxQFut2E7yvGIuj1RQUlRk6FPC9QAitl1fXrtqkQTlIqkvVW5SnXuAhHJDWCzxg0nbvWc9MPU5KIriNYZ-sr2YbHcP5V6_glIkeilYf6sFCh2tn7vGpOHlmdniP8hfwAlbgy3Q=='
14,muyiwa-the-stylish,Muyiwa has a motto which is never to be caught unfresh.,male,dcf9d5a0-57b7-4126-a05e-6c8f1045d3f7,E06BC9AEA874F64C8641C523799C941F88E50BC1F6BB07762B4DC874F5E9EDE9,b'gAAAAABjY5zKVCp2jd7dkYamEQjPGtumXwa1kebL0gEN-1R2_Ptm9qtSGeXbvM7FWZQZcYBBoTN5Fod__V8Cn3FQdkxOxi4Vs0u_iTUKw93Q6aW8Wtz2e3w6uEo9ZTn7HQr_9FEizZ-X89v6aJKH7XCWlxE-iBjGQaJz05kvvXqMuc1VY3c9YEEdZqrwG4gYKKC4ML0flBgiSGieWVKBhrIsK3xtK1Bz9kGD2DLWlTDWW8l4SjWOHl1TvjNFg5dtFE6duiAjRXacuiPqoGZd93nnOueJyw5V7Ei9zRkwF8Db1eJ7IRITpYzQsg1pBKx1Ly85xjniXrgi9WCb52WPtxvULtiWb0Hc_XT4BKXXazyaJH3mR7kON29BsVtaK42-gTaGOvn_Goi-M2bNDHxRWNw8FPXwlBMSY3RqSUqejRU40vgPNGiCr5z0ukDVUIVhm1Zr0uRbSbHbEa0hnXWeKsBW07XdiCa0fgPVrj6GnYFQWczgkMQkbL6f77RhU5ZUmJMf2Mk8mr3U0SUlKtCcw4xUqbqehOj0jw=='
15,nina-paper-chaser,Nina na Igbo girl wey like money. Finish.,female,59524227-dc52-407c-8cca-e9e8c5fb3018,ABB924A69C9C5FC50F87EE8A164528273B0D118562F3E598570A48EF03013D42,b'gAAAAABjY5zK1isQoeMXTF3wh_BUv3mHwwnRDmW9LXzWAy7HA2oFwmeiumTyKlVP_ekSFX0Bwvb9IpUw_eP9TqimZlDj-cWejT4dJ9fAM-anKtgdjtmVsT-vvoQOHq3PSjTtNFXriegzRRmZbiDuNqXyvP0l9nIfb-WIt4lO2WXAGtvJvlQR_aAfwPbIZklBBxo26TR9_8cRwmQ1UH_rwsjagpBlX2CZf3Sion7xtlVD3STj9n9--5mCUsnY_xZmj966TiAAeDqQejIl8j9sm82NbuPC-A0ZO9ctiWWY09IMBodosPoQNtxawTL9iw06ZhtCReVuQBCYLFQVY_vXe5COOzg2rboHRKvUOI6i2TAse0-MeD9rDJqnLFmxMwAakh1Fbg1T0kiMIxh_Viq0iywTQQLdlalr6G2HnW-1Of6o2ujGbseA_zMFdZFwilx6AH5KHlPJGQF5mx5Z8FQxuSPsA9tKd8wlriTFtPwOfjBTXeNgJ-98uspGN_Ns1-eDuwTFBnGntYZYq4MtEK1ysGGlGMc0lZ6mwg=='
16,oluwaseun-spicy,He loves spicy foods. He cooks pepper and sprinkles rice on top.,male,808f7007-6552-4efa-bd13-4b7c337b102b,C74D54554BF05F317597444B4532A543853B6E52304D5916DE666158101842FF,b'gAAAAABjY5zK2fVzqzvKIb4etzeEP02e3W1HvY4cvjbHrGsixd6xO6UGgXo5zUS8gIgHmgxQ3Zqv0jKPQJzBwXgmuEy9HZGDZFgqzaFG9DP_kAc7nHZXZ5kGaqFh4Tgyn3PDvw1REE2G6nhVQTCxQ2Do4XsB5C19Ybs1mlMKdQt0PID-NMD8Iulq7AfFdYxa_dHTuv21TR3tD3i6drkI24_8sIJB1hZLSZNNPSYF97MicbVuMOmHS0X__7nj9T437ciSOENsMyzOqGwJ6LOHTww-9eNa9bUJqUC-Ick33tnaP5_o3rrx2Lg5HofCN4vQpbMDaPZBxx-YkZjjFZaHHF7V_87kqWNSjuRr7sh9xkBJ6PRvxcvSNHwbeHwsJSJzRTV4PTlAHRuGcA3jMqa97VAyfXAEIepGjWUowYjeZSR68oEb3e8uvENYgY-TtliXY_h2mH3FskheO99kmLWcpLgQ2Jbt5aCCcYScRNHJdn5bul6N87FfbO4V8fPt5pCwJuQDXaVu0gk14fLUo46K0s5GVsixMF9qh_kET0Qnsb0VjwTABWKbOSg='
17,sesan-the-smartie,Sesan always comes first in competitions.,male,ba3edda7-8940-4ca4-97ba-826398d5909f,3B476F74BBC12CED2CDE94C64BC496F1281EDEE22C7AA20F91486C7331889F65,b'gAAAAABjY5zKBqHpw4KNo3wZgm0SIdWoVuys1TDyB46ebsnUJTBalYP0Aa9kK-upSI8wR3n-S_UQ5xbSA05QRt8UpDpY4n8_mhHjTTkp4213vfbdABBPuDDqiezVbx4-z4zqW-aDNYPrh80ctaDOqUeWBNnKLpBvXQmA-S-mkghycaP85lXKMUjefchc2WyMi2aPMgEVRd5VnuXLSMH9m-MdONyPa_AXCHEWGuX_1GqV4nnwTgzX2SrwigpfS9K5qhEUnp2GiQjAwwuItd-epAbQPakD_FpOplNVHfq8nq3vHtGG8GMc-pZYT863qYp8htYzMAhHwkxKXxJBsvlrPlSx-Ig--BHdW2uymDt9beTu8tiiH0gAS-pf3jn2fcLqmVggnuQXJVZckWy5FALtlK_UuCSeMzibKy10Gv41xF2EGzUxU47F5TGElXH23_aLep8ttvy5kcxbw6T_y8IXixvie_JSgRqDJiQXfU-_Y0-Wjb1ppDKhfISzwZeY9OrlgstEgrUY4hfR'
18,tiwa-london,"If she says she's in London and you see her, you're in London too.",female,78da7aeb-8352-4e25-89ac-dc48b5984089,B9CAD7B34CB93D492D25BF876961EE567174A6F70956D59774329390F649ECFB,b'gAAAAABjY5zKkPFy6GiAuruvoG990QDJ-Lf5AcMLGu0ssvA0PJBPE_vUyOqUd3j7bVl4OcDvxGLipBzvyYop8Zgm9CaGfNGR0X6JluFLoBFAvfNBTVy68vv8OhH1MwHd95VLBV-MlVsaMJEACfRR8hluYUpiBj2AONk1tQuPgYVa76IbRGXKUPiIBj2aApozNuOmf16F9zzW_ESu8RGMxL4z4iuTAFw9FH2KUmZX6H6Jq9wk5HtxUO8o87Bnq9WPGrR14iybC2Mm-G8SqBVopCgjAJOz3Kpv5QQL6WMoT44Oa8prqAJrs3cyfujB1GdaMEa2270foswv7nbIcHYfEONZxFZJSvIqQ4Hwswk8fqyoMWe2AzqWpi0HM3wtDXdfMP_pH0eBxOCjKQJcis5cVu-qOx-8km8iIBQDIp2y-3Ns-YZCmuFRsCXeNT-bMkUeiDns29VeaALKQS8bGnmvmeIYfp7keC4HnBJpZtOxIW_zdxun13SR1Jo3kpIlsfVMj4tcVhUA9On07H91CS3ge_vO3cBhV-JN-j7uG5UczyMlPcXy5zAabWo='
19,tunde-yoruba-demon,"Tunde derives joy in breaking girls heart. It's a lifestyle.""",male,53b46bd7-a537-402b-b249-0b4074a8faae,854D09E68EB01D88A203C46303B0D3A301F632EE256EAF4406F4C560F30EF3F2,b'gAAAAABjY5zKlXFSgT4M2Vu4ya4e63ytx-c0IyeTu1W4_SOR3c2fFbW_6cLWg_OoLwC8EsMaMbHMJOeAfRBl3kSMIJrXN0WXycwpeplgwqWaHpTBHQ_rfZM9MbABVEjaGJaDuUFhqjoxHoCqkI5EJOS4hXfDXz-ROkOO5nA1iIjucO00WzFI55nsAge8MHZcGT7DqEkuGzCFlNxbgzEqUREfd5efDSwzvWxbgTsKpWp1jZboPE2X8bzhF5d3klXaiCK-nvEO7e5DrLiFEYTvAqBZtlcgFEyICI2xsVOD_ZaYWG7qkiz2m6ookh7ESL6tnbGiNXjs4gGtrgwqIXc2R0XopGSRAU1y7zsLC1mRka_NehGVlQRTup5gMmxSupyfgrIOe3AXbCSMr22-DQMXhinkppI5h46gldK13fNXdLc0S6Ct8JWD3HEzNgxDa38akZS_kx7fywT5PDnPI-UqnsrFwJe4XyTf6n6JADgCGzqZ7Fvf11e0roqQmrodSY8eOs3f8zrxPJOXBKjC2SwQuTK4a8EnLpEoRxMmD6vS-_ZlkgIA0y8N5Js='
20,yakubu-the-zombie,Yakubu earned his zombie title because na only dust full him head.,male,4adb6781-1614-424e-8f77-fe59ffca2209,4727313C67B7FDD62415E4309A4118677C24DDA85F47D0D067F674D5B84367A5,b'gAAAAABjY5zK_L98-aFcRy1KUwZ5GFMXoAxAceyz3V9W_zngzXlvAKUjIeFFoLvQNFPVlPIWf7Q6ezxdIJ9zK7auIOXXlNCUEnh6Prn11HoVE8RNqzT_oL3Fgsu_4tiE2ySnoVpLWT1FQKy6oaenh2G5K5LwspxZq33WF4sjW-NzOPsfd6d2Zy9aggwWbqBT0nEOPOKOb5qh6W_PvU2Ddb_ad0VfIm7RMVxC5UJOKDlq7DVv01Zzs4ULy7DSeFZt-xuJxMXg08xKn1Tu7kGNcBGPdv0b82PjfhKHPZWAZ0IJ0qBrXfbxsjCYTJoLBw7isI1EKHQ6Dp1zxBi9ub9K7eVV6x1S0KmHo7rPJWvEBz0pMbokfi319rrD2XJWMzeFoviR2y3J7bBs60t1XN5kGIZD8zbKmg-7RZAzknJu7a01cVibuoX4dBDSpHRaGAVgbs3V7gtHPUPcEcy8AC4ynKU_o_jj-QFKbydjRoXkt1u6RRDBtU_Rwm7RiSIxID-rNDheGyXolW7CTYznLEActgN2qsAxmkSj_2cjDWoYnTXiFa68i6onBaQ='
